ID,Coordinates
P35000_58500,POINT (-58.5 -35)
P35000_58475,POINT (-58.474998474121094 -35)
P35000_58450,POINT (-58.45000076293945 -35)
P35000_58425,POINT (-58.42499923706055 -35)
P35000_58400,POINT (-58.400001525878906 -35)
P35000_58375,POINT (-58.375 -35)
P35000_58350,POINT (-58.349998474121094 -35)
P35000_58325,POINT (-58.32500076293945 -35)
P35000_58300,POINT (-58.29999923706055 -35)
P35000_58275,POINT (-58.275001525878906 -35)
P35000_58250,POINT (-58.25 -35)
P35000_58225,POINT (-58.224998474121094 -35)
P35000_58200,POINT (-58.20000076293945 -35)
P35000_58175,POINT (-58.17499923706055 -35)
P34975_58500,POINT (-58.5 -34.974998474121094)
P34975_58475,POINT (-58.474998474121094 -34.974998474121094)
P34975_58450,POINT (-58.45000076293945 -34.974998474121094)
P34975_58425,POINT (-58.42499923706055 -34.974998474121094)
P34975_58400,POINT (-58.400001525878906 -34.974998474121094)
P34975_58375,POINT (-58.375 -34.974998474121094)
P34975_58350,POINT (-58.349998474121094 -34.974998474121094)
P34975_58325,POINT (-58.32500076293945 -34.974998474121094)
P34975_58300,POINT (-58.29999923706055 -34.974998474121094)
P34975_58275,POINT (-58.275001525878906 -34.974998474121094)
P34975_58250,POINT (-58.25 -34.974998474121094)
P34975_58225,POINT (-58.224998474121094 -34.974998474121094)
P34975_58200,POINT (-58.20000076293945 -34.974998474121094)
P34975_58175,POINT (-58.17499923706055 -34.974998474121094)
P34950_58500,POINT (-58.5 -34.95000076293945)
P34950_58475,POINT (-58.474998474121094 -34.95000076293945)
P34950_58450,POINT (-58.45000076293945 -34.95000076293945)
P34950_58425,POINT (-58.42499923706055 -34.95000076293945)
P34950_58400,POINT (-58.400001525878906 -34.95000076293945)
P34950_58375,POINT (-58.375 -34.95000076293945)
P34950_58350,POINT (-58.349998474121094 -34.95000076293945)
P34950_58325,POINT (-58.32500076293945 -34.95000076293945)
P34950_58300,POINT (-58.29999923706055 -34.95000076293945)
P34950_58275,POINT (-58.275001525878906 -34.95000076293945)
P34950_58250,POINT (-58.25 -34.95000076293945)
P34950_58225,POINT (-58.224998474121094 -34.95000076293945)
P34950_58200,POINT (-58.20000076293945 -34.95000076293945)
P34950_58175,POINT (-58.17499923706055 -34.95000076293945)
P34925_58500,POINT (-58.5 -34.92499923706055)
P34925_58475,POINT (-58.474998474121094 -34.92499923706055)
P34925_58450,POINT (-58.45000076293945 -34.92499923706055)
P34925_58425,POINT (-58.42499923706055 -34.92499923706055)
P34925_58400,POINT (-58.400001525878906 -34.92499923706055)
P34925_58375,POINT (-58.375 -34.92499923706055)
P34925_58350,POINT (-58.349998474121094 -34.92499923706055)
P34925_58325,POINT (-58.32500076293945 -34.92499923706055)
P34925_58300,POINT (-58.29999923706055 -34.92499923706055)
P34925_58275,POINT (-58.275001525878906 -34.92499923706055)
P34925_58250,POINT (-58.25 -34.92499923706055)
P34925_58225,POINT (-58.224998474121094 -34.92499923706055)
P34925_58200,POINT (-58.20000076293945 -34.92499923706055)
P34925_58175,POINT (-58.17499923706055 -34.92499923706055)
P34900_58500,POINT (-58.5 -34.900001525878906)
P34900_58475,POINT (-58.474998474121094 -34.900001525878906)
P34900_58450,POINT (-58.45000076293945 -34.900001525878906)
P34900_58425,POINT (-58.42499923706055 -34.900001525878906)
P34900_58400,POINT (-58.400001525878906 -34.900001525878906)
P34900_58375,POINT (-58.375 -34.900001525878906)
P34900_58350,POINT (-58.349998474121094 -34.900001525878906)
P34900_58325,POINT (-58.32500076293945 -34.900001525878906)
P34900_58300,POINT (-58.29999923706055 -34.900001525878906)
P34900_58275,POINT (-58.275001525878906 -34.900001525878906)
P34900_58250,POINT (-58.25 -34.900001525878906)
P34900_58225,POINT (-58.224998474121094 -34.900001525878906)
P34900_58200,POINT (-58.20000076293945 -34.900001525878906)
P34900_58175,POINT (-58.17499923706055 -34.900001525878906)
P34875_58500,POINT (-58.5 -34.875)
P34875_58475,POINT (-58.474998474121094 -34.875)
P34875_58450,POINT (-58.45000076293945 -34.875)
P34875_58425,POINT (-58.42499923706055 -34.875)
P34875_58400,POINT (-58.400001525878906 -34.875)
P34875_58375,POINT (-58.375 -34.875)
P34875_58350,POINT (-58.349998474121094 -34.875)
P34875_58325,POINT (-58.32500076293945 -34.875)
P34875_58300,POINT (-58.29999923706055 -34.875)
P34875_58275,POINT (-58.275001525878906 -34.875)
P34875_58250,POINT (-58.25 -34.875)
P34875_58225,POINT (-58.224998474121094 -34.875)
P34875_58200,POINT (-58.20000076293945 -34.875)
P34875_58175,POINT (-58.17499923706055 -34.875)
P34850_58500,POINT (-58.5 -34.849998474121094)
P34850_58475,POINT (-58.474998474121094 -34.849998474121094)
P34850_58450,POINT (-58.45000076293945 -34.849998474121094)
P34850_58425,POINT (-58.42499923706055 -34.849998474121094)
P34850_58400,POINT (-58.400001525878906 -34.849998474121094)
P34850_58375,POINT (-58.375 -34.849998474121094)
P34850_58350,POINT (-58.349998474121094 -34.849998474121094)
P34850_58325,POINT (-58.32500076293945 -34.849998474121094)
P34850_58300,POINT (-58.29999923706055 -34.849998474121094)
P34850_58275,POINT (-58.275001525878906 -34.849998474121094)
P34850_58250,POINT (-58.25 -34.849998474121094)
P34850_58225,POINT (-58.224998474121094 -34.849998474121094)
P34850_58200,POINT (-58.20000076293945 -34.849998474121094)
P34850_58175,POINT (-58.17499923706055 -34.849998474121094)
P34825_58500,POINT (-58.5 -34.82500076293945)
P34825_58475,POINT (-58.474998474121094 -34.82500076293945)
P34825_58450,POINT (-58.45000076293945 -34.82500076293945)
P34825_58425,POINT (-58.42499923706055 -34.82500076293945)
P34825_58400,POINT (-58.400001525878906 -34.82500076293945)
P34825_58375,POINT (-58.375 -34.82500076293945)
P34825_58350,POINT (-58.349998474121094 -34.82500076293945)
P34825_58325,POINT (-58.32500076293945 -34.82500076293945)
P34825_58300,POINT (-58.29999923706055 -34.82500076293945)
P34825_58275,POINT (-58.275001525878906 -34.82500076293945)
P34825_58250,POINT (-58.25 -34.82500076293945)
P34825_58225,POINT (-58.224998474121094 -34.82500076293945)
P34825_58200,POINT (-58.20000076293945 -34.82500076293945)
P34825_58175,POINT (-58.17499923706055 -34.82500076293945)
P34800_58500,POINT (-58.5 -34.79999923706055)
P34800_58475,POINT (-58.474998474121094 -34.79999923706055)
P34800_58450,POINT (-58.45000076293945 -34.79999923706055)
P34800_58425,POINT (-58.42499923706055 -34.79999923706055)
P34800_58400,POINT (-58.400001525878906 -34.79999923706055)
P34800_58375,POINT (-58.375 -34.79999923706055)
P34800_58350,POINT (-58.349998474121094 -34.79999923706055)
P34800_58325,POINT (-58.32500076293945 -34.79999923706055)
P34800_58300,POINT (-58.29999923706055 -34.79999923706055)
P34800_58275,POINT (-58.275001525878906 -34.79999923706055)
P34800_58250,POINT (-58.25 -34.79999923706055)
P34800_58225,POINT (-58.224998474121094 -34.79999923706055)
P34800_58200,POINT (-58.20000076293945 -34.79999923706055)
P34800_58175,POINT (-58.17499923706055 -34.79999923706055)
P34775_58500,POINT (-58.5 -34.775001525878906)
P34775_58475,POINT (-58.474998474121094 -34.775001525878906)
P34775_58450,POINT (-58.45000076293945 -34.775001525878906)
P34775_58425,POINT (-58.42499923706055 -34.775001525878906)
P34775_58400,POINT (-58.400001525878906 -34.775001525878906)
P34775_58375,POINT (-58.375 -34.775001525878906)
P34775_58350,POINT (-58.349998474121094 -34.775001525878906)
P34775_58325,POINT (-58.32500076293945 -34.775001525878906)
P34775_58300,POINT (-58.29999923706055 -34.775001525878906)
P34775_58275,POINT (-58.275001525878906 -34.775001525878906)
P34775_58250,POINT (-58.25 -34.775001525878906)
P34775_58225,POINT (-58.224998474121094 -34.775001525878906)
P34775_58200,POINT (-58.20000076293945 -34.775001525878906)
P34775_58175,POINT (-58.17499923706055 -34.775001525878906)
P34750_58500,POINT (-58.5 -34.75)
P34750_58475,POINT (-58.474998474121094 -34.75)
P34750_58450,POINT (-58.45000076293945 -34.75)
P34750_58425,POINT (-58.42499923706055 -34.75)
P34750_58400,POINT (-58.400001525878906 -34.75)
P34750_58375,POINT (-58.375 -34.75)
P34750_58350,POINT (-58.349998474121094 -34.75)
P34750_58325,POINT (-58.32500076293945 -34.75)
P34750_58300,POINT (-58.29999923706055 -34.75)
P34750_58275,POINT (-58.275001525878906 -34.75)
P34750_58250,POINT (-58.25 -34.75)
P34750_58225,POINT (-58.224998474121094 -34.75)
P34750_58200,POINT (-58.20000076293945 -34.75)
P34750_58175,POINT (-58.17499923706055 -34.75)
P34725_58500,POINT (-58.5 -34.724998474121094)
P34725_58475,POINT (-58.474998474121094 -34.724998474121094)
P34725_58450,POINT (-58.45000076293945 -34.724998474121094)
P34725_58425,POINT (-58.42499923706055 -34.724998474121094)
P34725_58400,POINT (-58.400001525878906 -34.724998474121094)
P34725_58375,POINT (-58.375 -34.724998474121094)
P34725_58350,POINT (-58.349998474121094 -34.724998474121094)
P34725_58325,POINT (-58.32500076293945 -34.724998474121094)
P34725_58300,POINT (-58.29999923706055 -34.724998474121094)
P34725_58275,POINT (-58.275001525878906 -34.724998474121094)
P34725_58250,POINT (-58.25 -34.724998474121094)
P34725_58225,POINT (-58.224998474121094 -34.724998474121094)
P34725_58200,POINT (-58.20000076293945 -34.724998474121094)
P34725_58175,POINT (-58.17499923706055 -34.724998474121094)
P34700_58500,POINT (-58.5 -34.70000076293945)
P34700_58475,POINT (-58.474998474121094 -34.70000076293945)
P34700_58450,POINT (-58.45000076293945 -34.70000076293945)
P34700_58425,POINT (-58.42499923706055 -34.70000076293945)
P34700_58400,POINT (-58.400001525878906 -34.70000076293945)
P34700_58375,POINT (-58.375 -34.70000076293945)
P34700_58350,POINT (-58.349998474121094 -34.70000076293945)
P34700_58325,POINT (-58.32500076293945 -34.70000076293945)
P34700_58300,POINT (-58.29999923706055 -34.70000076293945)
P34700_58275,POINT (-58.275001525878906 -34.70000076293945)
P34700_58250,POINT (-58.25 -34.70000076293945)
P34700_58225,POINT (-58.224998474121094 -34.70000076293945)
P34700_58200,POINT (-58.20000076293945 -34.70000076293945)
P34700_58175,POINT (-58.17499923706055 -34.70000076293945)
P34675_58500,POINT (-58.5 -34.67499923706055)
P34675_58475,POINT (-58.474998474121094 -34.67499923706055)
P34675_58450,POINT (-58.45000076293945 -34.67499923706055)
P34675_58425,POINT (-58.42499923706055 -34.67499923706055)
P34675_58400,POINT (-58.400001525878906 -34.67499923706055)
P34675_58375,POINT (-58.375 -34.67499923706055)
P34675_58350,POINT (-58.349998474121094 -34.67499923706055)
P34675_58325,POINT (-58.32500076293945 -34.67499923706055)
P34675_58300,POINT (-58.29999923706055 -34.67499923706055)
P34675_58275,POINT (-58.275001525878906 -34.67499923706055)
P34675_58250,POINT (-58.25 -34.67499923706055)
P34675_58225,POINT (-58.224998474121094 -34.67499923706055)
P34675_58200,POINT (-58.20000076293945 -34.67499923706055)
P34675_58175,POINT (-58.17499923706055 -34.67499923706055)
P34650_58500,POINT (-58.5 -34.650001525878906)
P34650_58475,POINT (-58.474998474121094 -34.650001525878906)
P34650_58450,POINT (-58.45000076293945 -34.650001525878906)
P34650_58425,POINT (-58.42499923706055 -34.650001525878906)
P34650_58400,POINT (-58.400001525878906 -34.650001525878906)
P34650_58375,POINT (-58.375 -34.650001525878906)
P34650_58350,POINT (-58.349998474121094 -34.650001525878906)
P34650_58325,POINT (-58.32500076293945 -34.650001525878906)
P34650_58300,POINT (-58.29999923706055 -34.650001525878906)
P34650_58275,POINT (-58.275001525878906 -34.650001525878906)
P34650_58250,POINT (-58.25 -34.650001525878906)
P34650_58225,POINT (-58.224998474121094 -34.650001525878906)
P34650_58200,POINT (-58.20000076293945 -34.650001525878906)
P34650_58175,POINT (-58.17499923706055 -34.650001525878906)
P34625_58500,POINT (-58.5 -34.625)
P34625_58475,POINT (-58.474998474121094 -34.625)
P34625_58450,POINT (-58.45000076293945 -34.625)
P34625_58425,POINT (-58.42499923706055 -34.625)
P34625_58400,POINT (-58.400001525878906 -34.625)
P34625_58375,POINT (-58.375 -34.625)
P34625_58350,POINT (-58.349998474121094 -34.625)
P34625_58325,POINT (-58.32500076293945 -34.625)
P34625_58300,POINT (-58.29999923706055 -34.625)
P34625_58275,POINT (-58.275001525878906 -34.625)
P34625_58250,POINT (-58.25 -34.625)
P34625_58225,POINT (-58.224998474121094 -34.625)
P34625_58200,POINT (-58.20000076293945 -34.625)
P34625_58175,POINT (-58.17499923706055 -34.625)
P34600_58500,POINT (-58.5 -34.599998474121094)
P34600_58475,POINT (-58.474998474121094 -34.599998474121094)
P34600_58450,POINT (-58.45000076293945 -34.599998474121094)
P34600_58425,POINT (-58.42499923706055 -34.599998474121094)
P34600_58400,POINT (-58.400001525878906 -34.599998474121094)
P34600_58375,POINT (-58.375 -34.599998474121094)
P34600_58350,POINT (-58.349998474121094 -34.599998474121094)
P34600_58325,POINT (-58.32500076293945 -34.599998474121094)
P34600_58300,POINT (-58.29999923706055 -34.599998474121094)
P34600_58275,POINT (-58.275001525878906 -34.599998474121094)
P34600_58250,POINT (-58.25 -34.599998474121094)
P34600_58225,POINT (-58.224998474121094 -34.599998474121094)
P34600_58200,POINT (-58.20000076293945 -34.599998474121094)
P34600_58175,POINT (-58.17499923706055 -34.599998474121094)
P34575_58500,POINT (-58.5 -34.57500076293945)
P34575_58475,POINT (-58.474998474121094 -34.57500076293945)
P34575_58450,POINT (-58.45000076293945 -34.57500076293945)
P34575_58425,POINT (-58.42499923706055 -34.57500076293945)
P34575_58400,POINT (-58.400001525878906 -34.57500076293945)
P34575_58375,POINT (-58.375 -34.57500076293945)
P34575_58350,POINT (-58.349998474121094 -34.57500076293945)
P34575_58325,POINT (-58.32500076293945 -34.57500076293945)
P34575_58300,POINT (-58.29999923706055 -34.57500076293945)
P34575_58275,POINT (-58.275001525878906 -34.57500076293945)
P34575_58250,POINT (-58.25 -34.57500076293945)
P34575_58225,POINT (-58.224998474121094 -34.57500076293945)
P34575_58200,POINT (-58.20000076293945 -34.57500076293945)
P34575_58175,POINT (-58.17499923706055 -34.57500076293945)
